
{'eval/walltime': 288.8218710422516, 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(-211.30324, dtype=float32), 'eval/episode_reward_alive': Array(1.6875, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-212.99074, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(3.5647297, dtype=float32), 'eval/episode_reward_alive_std': Array(2.622022, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(2.2860975, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 288.8218710422516, 'eval/sps': 443.17973406271216, 'num_steps': 0}
{'eval/walltime': 408.9836599826813, 'training/sps': 493.33832502862674, 'training/walltime': 166.0523738861084, 'training/entropy_loss': Array(-0.0050582, dtype=float32), 'training/policy_loss': Array(0.02507056, dtype=float32), 'training/total_loss': Array(0.02141912, dtype=float32), 'training/v_loss': Array(0.00140676, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(-194.14107, dtype=float32), 'eval/episode_reward_alive': Array(19.894531, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-214.0356, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(26.850391, dtype=float32), 'eval/episode_reward_alive_std': Array(32.978603, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(7.779012, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 120.16178894042969, 'eval/sps': 1065.2304790789701, 'num_steps': 81920}
{'eval/walltime': 3408.8847982883453, 'training/sps': 584.8041741420391, 'training/walltime': 3668.359079837799, 'training/entropy_loss': Array(0.00731626, dtype=float32), 'training/policy_loss': Array(-0.02118659, dtype=float32), 'training/total_loss': Array(-0.01386609, dtype=float32), 'training/v_loss': Array(4.24069e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(485.05664, dtype=float32), 'eval/episode_reward_alive': Array(498.98438, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-13.927719, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(2.3597002, dtype=float32), 'eval/episode_reward_alive_std': Array(0.9761562, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(2.0893018, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 119.98333215713501, 'eval/sps': 1066.8148458518058, 'num_steps': 2129920}
{'eval/walltime': 3664.633736848831, 'training/sps': 231.29265606480237, 'training/walltime': 4022.5423963069916, 'training/entropy_loss': Array(0.00771706, dtype=float32), 'training/policy_loss': Array(-0.01583755, dtype=float32), 'training/total_loss': Array(-0.00811613, dtype=float32), 'training/v_loss': Array(4.3521613e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(486.2094, dtype=float32), 'eval/episode_reward_alive': Array(498.97656, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-12.76717, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.1218857, dtype=float32), 'eval/episode_reward_alive_std': Array(0.92250377, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.80953795, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 255.74893856048584, 'eval/sps': 500.49083574095613, 'num_steps': 2211840}
{'eval/walltime': 3920.037674665451, 'training/sps': 180.03614161891997, 'training/walltime': 4477.562145471573, 'training/entropy_loss': Array(0.00838373, dtype=float32), 'training/policy_loss': Array(-0.02426695, dtype=float32), 'training/total_loss': Array(-0.01588117, dtype=float32), 'training/v_loss': Array(2.0539494e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(486.76294, dtype=float32), 'eval/episode_reward_alive': Array(499.16016, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-12.397211, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.2037425, dtype=float32), 'eval/episode_reward_alive_std': Array(0.91841745, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.82531404, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 255.40393781661987, 'eval/sps': 501.1669009265787, 'num_steps': 2293760}
{'eval/walltime': 4175.667407035828, 'training/sps': 180.0234175783641, 'training/walltime': 4932.614055395126, 'training/entropy_loss': Array(0.00850034, dtype=float32), 'training/policy_loss': Array(-0.01837299, dtype=float32), 'training/total_loss': Array(-0.00986952, dtype=float32), 'training/v_loss': Array(3.1345085e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(487.10535, dtype=float32), 'eval/episode_reward_alive': Array(499.03516, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-11.929817, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.2058979, dtype=float32), 'eval/episode_reward_alive_std': Array(0.9726406, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.7518775, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 255.6297323703766, 'eval/sps': 500.7242264547829, 'num_steps': 2375680}
{'eval/walltime': 4430.909071683884, 'training/sps': 179.78288095533935, 'training/walltime': 5388.2747921943665, 'training/entropy_loss': Array(0.0090162, dtype=float32), 'training/policy_loss': Array(-0.0122431, dtype=float32), 'training/total_loss': Array(-0.00322412, dtype=float32), 'training/v_loss': Array(2.7856966e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(487.62695, dtype=float32), 'eval/episode_reward_alive': Array(499.04297, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-11.415979, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.1929815, dtype=float32), 'eval/episode_reward_alive_std': Array(0.9228593, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.938402, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 255.24166464805603, 'eval/sps': 501.48552422463945, 'num_steps': 2457600}
{'eval/walltime': 4686.413879871368, 'training/sps': 179.8163780397928, 'training/walltime': 5843.8506462574005, 'training/entropy_loss': Array(0.00914145, dtype=float32), 'training/policy_loss': Array(-0.00307363, dtype=float32), 'training/total_loss': Array(0.00607109, dtype=float32), 'training/v_loss': Array(3.2709995e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(488.38165, dtype=float32), 'eval/episode_reward_alive': Array(499.0625, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-10.68085, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.2443631, dtype=float32), 'eval/episode_reward_alive_std': Array(0.8992184, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.9220206, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 255.50480818748474, 'eval/sps': 500.96904597613656, 'num_steps': 2539520}
{'eval/walltime': 4942.078145742416, 'training/sps': 179.93797196564844, 'training/walltime': 6299.118642807007, 'training/entropy_loss': Array(0.00967027, dtype=float32), 'training/policy_loss': Array(0.0114678, dtype=float32), 'training/total_loss': Array(0.02114758, dtype=float32), 'training/v_loss': Array(9.5031955e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(489.51373, dtype=float32), 'eval/episode_reward_alive': Array(499.1172, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-9.603469, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.1452876, dtype=float32), 'eval/episode_reward_alive_std': Array(0.85806006, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.75186926, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 255.66426587104797, 'eval/sps': 500.656591815458, 'num_steps': 2621440}
{'eval/walltime': 5198.212949037552, 'training/sps': 179.97495315179893, 'training/walltime': 6754.293091058731, 'training/entropy_loss': Array(0.00998322, dtype=float32), 'training/policy_loss': Array(0.00264278, dtype=float32), 'training/total_loss': Array(0.01263, dtype=float32), 'training/v_loss': Array(3.996096e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(489.40643, dtype=float32), 'eval/episode_reward_alive': Array(499.0664, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-9.659985, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(2.222366, dtype=float32), 'eval/episode_reward_alive_std': Array(0.87359506, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(2.1240523, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 256.1348032951355, 'eval/sps': 499.7368508820331, 'num_steps': 2703360}
{'eval/walltime': 5454.507440090179, 'training/sps': 179.80325881225346, 'training/walltime': 7209.902185916901, 'training/entropy_loss': Array(0.01038356, dtype=float32), 'training/policy_loss': Array(-0.01085552, dtype=float32), 'training/total_loss': Array(-0.00046919, dtype=float32), 'training/v_loss': Array(2.772008e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(490.01495, dtype=float32), 'eval/episode_reward_alive': Array(498.94922, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-8.934217, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.0760338, dtype=float32), 'eval/episode_reward_alive_std': Array(0.88573736, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.58753675, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 256.29449105262756, 'eval/sps': 499.4254830616568, 'num_steps': 2785280}
{'eval/walltime': 5710.771861791611, 'training/sps': 180.02274743052496, 'training/walltime': 7664.955789804459, 'training/entropy_loss': Array(0.01090247, dtype=float32), 'training/policy_loss': Array(-0.01027084, dtype=float32), 'training/total_loss': Array(0.00063339, dtype=float32), 'training/v_loss': Array(1.7619917e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(490.7182, dtype=float32), 'eval/episode_reward_alive': Array(499.16797, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-8.449778, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(0.91567165, dtype=float32), 'eval/episode_reward_alive_std': Array(0.85302156, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.3867903, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 256.2644217014313, 'eval/sps': 499.48408425235993, 'num_steps': 2867200}
{'eval/walltime': 5967.096967697144, 'training/sps': 179.8987509345081, 'training/walltime': 8120.323042631149, 'training/entropy_loss': Array(0.01117122, dtype=float32), 'training/policy_loss': Array(-0.0079222, dtype=float32), 'training/total_loss': Array(0.00325101, dtype=float32), 'training/v_loss': Array(1.9892955e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(490.84967, dtype=float32), 'eval/episode_reward_alive': Array(499.20703, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-8.357394, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.0102438, dtype=float32), 'eval/episode_reward_alive_std': Array(0.9089987, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.4020198, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 256.32510590553284, 'eval/sps': 499.3658328855765, 'num_steps': 2949120}
{'eval/walltime': 6223.367575645447, 'training/sps': 179.79729527885462, 'training/walltime': 8575.947249174118, 'training/entropy_loss': Array(0.01153454, dtype=float32), 'training/policy_loss': Array(-0.01556473, dtype=float32), 'training/total_loss': Array(-0.00402882, dtype=float32), 'training/v_loss': Array(1.3697725e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(490.93323, dtype=float32), 'eval/episode_reward_alive': Array(499.25, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-8.31678, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.0013599, dtype=float32), 'eval/episode_reward_alive_std': Array(0.8637672, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.4280952, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 256.2706079483032, 'eval/sps': 499.47202695137435, 'num_steps': 3031040}
{'eval/walltime': 6478.985721111298, 'training/sps': 179.8595417252756, 'training/walltime': 9031.413771629333, 'training/entropy_loss': Array(0.0117051, dtype=float32), 'training/policy_loss': Array(-0.01166861, dtype=float32), 'training/total_loss': Array(3.8612634e-05, dtype=float32), 'training/v_loss': Array(2.1192384e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(490.98373, dtype=float32), 'eval/episode_reward_alive': Array(499.34375, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-8.360025, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.0395138, dtype=float32), 'eval/episode_reward_alive_std': Array(0.8332682, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.5702915, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 255.61814546585083, 'eval/sps': 500.7469237628911, 'num_steps': 3112960}
{'eval/walltime': 6734.28847193718, 'training/sps': 179.99570431427895, 'training/walltime': 9486.535744190216, 'training/entropy_loss': Array(0.01190155, dtype=float32), 'training/policy_loss': Array(-0.00976783, dtype=float32), 'training/total_loss': Array(0.00213488, dtype=float32), 'training/v_loss': Array(1.16418e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(0., dtype=float32), 'eval/episode_distance_reward': Array(0., dtype=float32), 'eval/episode_forward_reward': Array(0., dtype=float32), 'eval/episode_reward': Array(490.9109, dtype=float32), 'eval/episode_reward_alive': Array(499.2539, dtype=float32), 'eval/episode_reward_linvel': Array(0., dtype=float32), 'eval/episode_reward_quadctrl': Array(-8.343008, dtype=float32), 'eval/episode_x_position': Array(0., dtype=float32), 'eval/episode_x_velocity': Array(0., dtype=float32), 'eval/episode_y_position': Array(0., dtype=float32), 'eval/episode_y_velocity': Array(0., dtype=float32), 'eval/episode_distance_from_origin_std': Array(0., dtype=float32), 'eval/episode_distance_reward_std': Array(0., dtype=float32), 'eval/episode_forward_reward_std': Array(0., dtype=float32), 'eval/episode_reward_std': Array(1.1292716, dtype=float32), 'eval/episode_reward_alive_std': Array(0.8614942, dtype=float32), 'eval/episode_reward_linvel_std': Array(0., dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.61978686, dtype=float32), 'eval/episode_x_position_std': Array(0., dtype=float32), 'eval/episode_x_velocity_std': Array(0., dtype=float32), 'eval/episode_y_position_std': Array(0., dtype=float32), 'eval/episode_y_velocity_std': Array(0., dtype=float32), 'eval/avg_episode_length': Array(1000., dtype=float32), 'eval/epoch_eval_time': 255.30275082588196, 'eval/sps': 501.3655340020084, 'num_steps': 3194880}
