
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 1)
Before into ConvNet + vmap shape: (128, 64, 64, 3)
This is out of CovNet (128, 8, 8, 1)
this is out of full ppo network (128, 60)
{'eval/walltime': 130.375736951828, 'eval/episode_distance_from_origin': Array(1.0089269, dtype=float32), 'eval/episode_forward_reward': Array(-0.04489689, dtype=float32), 'eval/episode_reward': Array(0.1501284, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04489689, dtype=float32), 'eval/episode_reward_quadctrl': Array(-0.8036278, dtype=float32), 'eval/episode_train_reward': Array(-0.00134691, dtype=float32), 'eval/episode_x_position': Array(1.0070944, dtype=float32), 'eval/episode_x_velocity': Array(-0.04489689, dtype=float32), 'eval/episode_y_position': Array(0.0005574, dtype=float32), 'eval/episode_y_velocity': Array(0.00079394, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00583411, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_std': Array(0.14038174, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.13293962, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133935, dtype=float32), 'eval/episode_x_position_std': Array(0.005794, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04464497, dtype=float32), 'eval/episode_y_position_std': Array(0.00551621, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01179859, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 130.375736951828, 'eval/sps': 981.7777678011837, 'num_steps': 0}
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 1)
Before into ConvNet + vmap shape: (32, 64, 64, 3)
This is out of CovNet (32, 8, 8, 1)
this is out of full ppo network (32, 1)
{'eval/walltime': 151.11131739616394, 'training/sps': 41.37620171421666, 'training/walltime': 123.74262952804565, 'training/entropy_loss': Array(-0.01918843, dtype=float32), 'training/policy_loss': Array(-0.1050825, dtype=float32), 'training/total_loss': Array(-0.12421988, dtype=float32), 'training/v_loss': Array(5.1057552e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086712, dtype=float32), 'eval/episode_forward_reward': Array(-0.0365985, dtype=float32), 'eval/episode_reward': Array(-2.0368629, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0365985, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991665, dtype=float32), 'eval/episode_train_reward': Array(-0.00109795, dtype=float32), 'eval/episode_x_position': Array(1.0067555, dtype=float32), 'eval/episode_x_velocity': Array(-0.0365985, dtype=float32), 'eval/episode_y_position': Array(0.00058849, dtype=float32), 'eval/episode_y_velocity': Array(-0.00141455, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00546849, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_std': Array(0.04644046, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00593594, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133056, dtype=float32), 'eval/episode_x_position_std': Array(0.00544567, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04435183, dtype=float32), 'eval/episode_y_position_std': Array(0.00622745, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00765169, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.735580444335938, 'eval/sps': 6172.964405004831, 'num_steps': 5120}
{'eval/walltime': 11677.907579421997, 'training/sps': 127.27175503788261, 'training/walltime': 22579.20725297928, 'training/entropy_loss': Array(0.10007554, dtype=float32), 'training/policy_loss': Array(0.2691981, dtype=float32), 'training/total_loss': Array(0.3692736, dtype=float32), 'training/v_loss': Array(4.9284665e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0090537, dtype=float32), 'eval/episode_forward_reward': Array(-0.03929017, dtype=float32), 'eval/episode_reward': Array(-2.034954, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03929017, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9944851, dtype=float32), 'eval/episode_train_reward': Array(-0.00117871, dtype=float32), 'eval/episode_x_position': Array(1.0071952, dtype=float32), 'eval/episode_x_velocity': Array(-0.03929017, dtype=float32), 'eval/episode_y_position': Array(0.00014713, dtype=float32), 'eval/episode_y_velocity': Array(-0.00019979, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00575866, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04268389, dtype=float32), 'eval/episode_reward_std': Array(0.04643536, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04268389, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.02337444, dtype=float32), 'eval/episode_train_reward_std': Array(0.00128052, dtype=float32), 'eval/episode_x_position_std': Array(0.00572085, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04268389, dtype=float32), 'eval/episode_y_position_std': Array(0.00605589, dtype=float32), 'eval/episode_y_velocity_std': Array(0.0112586, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.733086585998535, 'eval/sps': 6173.706913781036, 'num_steps': 2862080}
{'eval/walltime': 11698.647054672241, 'training/sps': 127.39087036573103, 'training/walltime': 22619.39851617813, 'training/entropy_loss': Array(0.101448, dtype=float32), 'training/policy_loss': Array(0.2622046, dtype=float32), 'training/total_loss': Array(0.3636526, dtype=float32), 'training/v_loss': Array(7.0081796e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0080142, dtype=float32), 'eval/episode_forward_reward': Array(-0.04343161, dtype=float32), 'eval/episode_reward': Array(-2.0409827, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04343161, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9962482, dtype=float32), 'eval/episode_train_reward': Array(-0.00130295, dtype=float32), 'eval/episode_x_position': Array(1.0061622, dtype=float32), 'eval/episode_x_velocity': Array(-0.04343161, dtype=float32), 'eval/episode_y_position': Array(-0.00061312, dtype=float32), 'eval/episode_y_velocity': Array(-0.00096362, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00559549, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04526538, dtype=float32), 'eval/episode_reward_std': Array(0.04871793, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04526538, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01533633, dtype=float32), 'eval/episode_train_reward_std': Array(0.00135796, dtype=float32), 'eval/episode_x_position_std': Array(0.00562275, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04526538, dtype=float32), 'eval/episode_y_position_std': Array(0.00565088, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01160925, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.73947525024414, 'eval/sps': 6171.805142393524, 'num_steps': 2867200}
{'eval/walltime': 11719.355318307877, 'training/sps': 127.38011395087655, 'training/walltime': 22659.593173265457, 'training/entropy_loss': Array(0.10290362, dtype=float32), 'training/policy_loss': Array(0.22661063, dtype=float32), 'training/total_loss': Array(0.32951427, dtype=float32), 'training/v_loss': Array(5.4992197e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0091295, dtype=float32), 'eval/episode_forward_reward': Array(-0.04029476, dtype=float32), 'eval/episode_reward': Array(-2.038594, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04029476, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9970903, dtype=float32), 'eval/episode_train_reward': Array(-0.00120884, dtype=float32), 'eval/episode_x_position': Array(1.0072682, dtype=float32), 'eval/episode_x_velocity': Array(-0.04029476, dtype=float32), 'eval/episode_y_position': Array(-0.00012801, dtype=float32), 'eval/episode_y_velocity': Array(-0.00323204, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00574042, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04305867, dtype=float32), 'eval/episode_reward_std': Array(0.0453863, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04305867, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01269907, dtype=float32), 'eval/episode_train_reward_std': Array(0.00129176, dtype=float32), 'eval/episode_x_position_std': Array(0.00576593, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04305867, dtype=float32), 'eval/episode_y_position_std': Array(0.00566329, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01284296, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.708263635635376, 'eval/sps': 6181.107322766256, 'num_steps': 2872320}
{'eval/walltime': 11740.024891853333, 'training/sps': 127.28872790962139, 'training/walltime': 22699.816687822342, 'training/entropy_loss': Array(0.10409254, dtype=float32), 'training/policy_loss': Array(0.26670253, dtype=float32), 'training/total_loss': Array(0.3707951, dtype=float32), 'training/v_loss': Array(5.771234e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0085158, dtype=float32), 'eval/episode_forward_reward': Array(-0.04556426, dtype=float32), 'eval/episode_reward': Array(-2.0430527, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04556426, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9961214, dtype=float32), 'eval/episode_train_reward': Array(-0.00136693, dtype=float32), 'eval/episode_x_position': Array(1.0066962, dtype=float32), 'eval/episode_x_velocity': Array(-0.04556426, dtype=float32), 'eval/episode_y_position': Array(0.00061082, dtype=float32), 'eval/episode_y_velocity': Array(-0.00277447, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00569862, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04471359, dtype=float32), 'eval/episode_reward_std': Array(0.04989178, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04471359, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01460206, dtype=float32), 'eval/episode_train_reward_std': Array(0.00134141, dtype=float32), 'eval/episode_x_position_std': Array(0.00573621, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04471359, dtype=float32), 'eval/episode_y_position_std': Array(0.00571494, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01397723, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.669573545455933, 'eval/sps': 6192.677353429962, 'num_steps': 2877440}
{'eval/walltime': 11760.77225804329, 'training/sps': 127.09528969551542, 'training/walltime': 22740.101422309875, 'training/entropy_loss': Array(0.10368325, dtype=float32), 'training/policy_loss': Array(0.2717858, dtype=float32), 'training/total_loss': Array(0.37546903, dtype=float32), 'training/v_loss': Array(2.2027988e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0093565, dtype=float32), 'eval/episode_forward_reward': Array(-0.03494322, dtype=float32), 'eval/episode_reward': Array(-2.0332103, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03494322, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9972188, dtype=float32), 'eval/episode_train_reward': Array(-0.0010483, dtype=float32), 'eval/episode_x_position': Array(1.0074506, dtype=float32), 'eval/episode_x_velocity': Array(-0.03494322, dtype=float32), 'eval/episode_y_position': Array(0.00041539, dtype=float32), 'eval/episode_y_velocity': Array(-0.00066547, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00575915, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04095208, dtype=float32), 'eval/episode_reward_std': Array(0.04245563, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04095208, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01323845, dtype=float32), 'eval/episode_train_reward_std': Array(0.00122856, dtype=float32), 'eval/episode_x_position_std': Array(0.00571954, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04095208, dtype=float32), 'eval/episode_y_position_std': Array(0.00559609, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01506071, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.747366189956665, 'eval/sps': 6169.45779180212, 'num_steps': 2882560}
{'eval/walltime': 11781.512043714523, 'training/sps': 127.15849852280668, 'training/walltime': 22780.36613178253, 'training/entropy_loss': Array(0.10300937, dtype=float32), 'training/policy_loss': Array(0.26968545, dtype=float32), 'training/total_loss': Array(0.37269482, dtype=float32), 'training/v_loss': Array(5.4888014e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0098906, dtype=float32), 'eval/episode_forward_reward': Array(-0.03283168, dtype=float32), 'eval/episode_reward': Array(-2.0298576, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03283168, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.996041, dtype=float32), 'eval/episode_train_reward': Array(-0.00098495, dtype=float32), 'eval/episode_x_position': Array(1.0079618, dtype=float32), 'eval/episode_x_velocity': Array(-0.03283168, dtype=float32), 'eval/episode_y_position': Array(-0.00010575, dtype=float32), 'eval/episode_y_velocity': Array(-0.00142364, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00556344, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04185591, dtype=float32), 'eval/episode_reward_std': Array(0.04520413, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04185591, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01747429, dtype=float32), 'eval/episode_train_reward_std': Array(0.00125568, dtype=float32), 'eval/episode_x_position_std': Array(0.00562393, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04185591, dtype=float32), 'eval/episode_y_position_std': Array(0.00548061, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01387868, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.73978567123413, 'eval/sps': 6171.712766421433, 'num_steps': 2887680}
{'eval/walltime': 11802.230649471283, 'training/sps': 127.16323921575278, 'training/walltime': 22820.629340171814, 'training/entropy_loss': Array(0.10101013, dtype=float32), 'training/policy_loss': Array(0.2713771, dtype=float32), 'training/total_loss': Array(0.37238723, dtype=float32), 'training/v_loss': Array(4.3405155e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0093596, dtype=float32), 'eval/episode_forward_reward': Array(-0.04243866, dtype=float32), 'eval/episode_reward': Array(-2.0391672, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04243866, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9954553, dtype=float32), 'eval/episode_train_reward': Array(-0.00127316, dtype=float32), 'eval/episode_x_position': Array(1.0074664, dtype=float32), 'eval/episode_x_velocity': Array(-0.04243866, dtype=float32), 'eval/episode_y_position': Array(-0.00067219, dtype=float32), 'eval/episode_y_velocity': Array(-0.00223885, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00611386, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04403922, dtype=float32), 'eval/episode_reward_std': Array(0.05027458, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04403922, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01907667, dtype=float32), 'eval/episode_train_reward_std': Array(0.00132118, dtype=float32), 'eval/episode_x_position_std': Array(0.00607484, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04403922, dtype=float32), 'eval/episode_y_position_std': Array(0.00569996, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01051702, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.718605756759644, 'eval/sps': 6178.021895041792, 'num_steps': 2892800}
{'eval/walltime': 11822.938605070114, 'training/sps': 127.09201623771922, 'training/walltime': 22860.915112257004, 'training/entropy_loss': Array(0.10027433, dtype=float32), 'training/policy_loss': Array(0.26382834, dtype=float32), 'training/total_loss': Array(0.36410272, dtype=float32), 'training/v_loss': Array(3.0518879e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0094101, dtype=float32), 'eval/episode_forward_reward': Array(-0.04189656, dtype=float32), 'eval/episode_reward': Array(-2.0368385, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04189656, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.993685, dtype=float32), 'eval/episode_train_reward': Array(-0.0012569, dtype=float32), 'eval/episode_x_position': Array(1.0075375, dtype=float32), 'eval/episode_x_velocity': Array(-0.04189656, dtype=float32), 'eval/episode_y_position': Array(-9.086155e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00270854, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00575209, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04460523, dtype=float32), 'eval/episode_reward_std': Array(0.04874176, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04460523, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.02206708, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133816, dtype=float32), 'eval/episode_x_position_std': Array(0.0057074, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04460523, dtype=float32), 'eval/episode_y_position_std': Array(0.00604226, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01533682, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.707955598831177, 'eval/sps': 6181.199268518073, 'num_steps': 2897920}
{'eval/walltime': 11843.647647619247, 'training/sps': 126.99237761995845, 'training/walltime': 22901.232492685318, 'training/entropy_loss': Array(0.10229602, dtype=float32), 'training/policy_loss': Array(0.14928585, dtype=float32), 'training/total_loss': Array(0.2515819, dtype=float32), 'training/v_loss': Array(8.380435e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0101607, dtype=float32), 'eval/episode_forward_reward': Array(-0.03743304, dtype=float32), 'eval/episode_reward': Array(-2.032517, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03743304, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9939609, dtype=float32), 'eval/episode_train_reward': Array(-0.00112299, dtype=float32), 'eval/episode_x_position': Array(1.0083106, dtype=float32), 'eval/episode_x_velocity': Array(-0.03743304, dtype=float32), 'eval/episode_y_position': Array(-0.00055526, dtype=float32), 'eval/episode_y_velocity': Array(-0.00252987, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00593239, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04216236, dtype=float32), 'eval/episode_reward_std': Array(0.04816672, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04216236, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01839554, dtype=float32), 'eval/episode_train_reward_std': Array(0.00126487, dtype=float32), 'eval/episode_x_position_std': Array(0.00592496, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04216236, dtype=float32), 'eval/episode_y_position_std': Array(0.0057784, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01471676, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.7090425491333, 'eval/sps': 6180.874837468377, 'num_steps': 2903040}
{'eval/walltime': 11864.386647224426, 'training/sps': 127.13227071810472, 'training/walltime': 22941.50550889969, 'training/entropy_loss': Array(0.10400639, dtype=float32), 'training/policy_loss': Array(0.26624244, dtype=float32), 'training/total_loss': Array(0.37024885, dtype=float32), 'training/v_loss': Array(1.8231782e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0094819, dtype=float32), 'eval/episode_forward_reward': Array(-0.03931136, dtype=float32), 'eval/episode_reward': Array(-2.033644, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03931136, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.993153, dtype=float32), 'eval/episode_train_reward': Array(-0.00117934, dtype=float32), 'eval/episode_x_position': Array(1.0075977, dtype=float32), 'eval/episode_x_velocity': Array(-0.03931136, dtype=float32), 'eval/episode_y_position': Array(-9.5517025e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00339969, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00542519, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04422367, dtype=float32), 'eval/episode_reward_std': Array(0.05187787, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04422367, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01991104, dtype=float32), 'eval/episode_train_reward_std': Array(0.00132671, dtype=float32), 'eval/episode_x_position_std': Array(0.00537391, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04422367, dtype=float32), 'eval/episode_y_position_std': Array(0.00563163, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01575239, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.738999605178833, 'eval/sps': 6171.946691586633, 'num_steps': 2908160}
{'eval/walltime': 11885.11406135559, 'training/sps': 127.05100099113551, 'training/walltime': 22981.80428624153, 'training/entropy_loss': Array(0.10123082, dtype=float32), 'training/policy_loss': Array(0.27310628, dtype=float32), 'training/total_loss': Array(0.3743371, dtype=float32), 'training/v_loss': Array(1.9025834e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0093206, dtype=float32), 'eval/episode_forward_reward': Array(-0.03873666, dtype=float32), 'eval/episode_reward': Array(-2.0352657, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03873666, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.995367, dtype=float32), 'eval/episode_train_reward': Array(-0.0011621, dtype=float32), 'eval/episode_x_position': Array(1.0074298, dtype=float32), 'eval/episode_x_velocity': Array(-0.03873666, dtype=float32), 'eval/episode_y_position': Array(0.00018359, dtype=float32), 'eval/episode_y_velocity': Array(-0.00231571, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00593594, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04236308, dtype=float32), 'eval/episode_reward_std': Array(0.04859177, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04236308, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01831432, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127089, dtype=float32), 'eval/episode_x_position_std': Array(0.00590564, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04236308, dtype=float32), 'eval/episode_y_position_std': Array(0.00557954, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01073467, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.72741413116455, 'eval/sps': 6175.396467210377, 'num_steps': 2913280}
{'eval/walltime': 11905.841980695724, 'training/sps': 127.2758448906064, 'training/walltime': 23022.03187227249, 'training/entropy_loss': Array(0.10140963, dtype=float32), 'training/policy_loss': Array(0.26765767, dtype=float32), 'training/total_loss': Array(0.36906734, dtype=float32), 'training/v_loss': Array(2.2746818e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0175115, dtype=float32), 'eval/episode_forward_reward': Array(-0.03235384, dtype=float32), 'eval/episode_reward': Array(-2.0421484, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.03235384, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0166364, dtype=float32), 'eval/episode_train_reward': Array(-0.00097062, dtype=float32), 'eval/episode_x_position': Array(1.0155987, dtype=float32), 'eval/episode_x_velocity': Array(-0.03235384, dtype=float32), 'eval/episode_y_position': Array(0.00031544, dtype=float32), 'eval/episode_y_velocity': Array(-0.0001023, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08723914, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04151914, dtype=float32), 'eval/episode_reward_std': Array(0.18043527, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04151914, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.26428664, dtype=float32), 'eval/episode_train_reward_std': Array(0.00124557, dtype=float32), 'eval/episode_x_position_std': Array(0.08696261, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04151914, dtype=float32), 'eval/episode_y_position_std': Array(0.00619689, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01276313, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.727919340133667, 'eval/sps': 6175.245952070295, 'num_steps': 2918400}
